selected_indices_per_step,actual_rewards_per_step,predicted_rewards_per_step
"[23, 50, 59, 48, 56, 25, 30, 54, 27, 26, 29, 28, 15, 51, 37, 57, 36, 38, 34, 22, 12, 24, 39, 40, 41, 52, 45, 47, 16, 21, 19, 43, 20, 53, 33, 42, 44, 55, 49, 9, 35, 17, 46, 58, 0, 8, 10, 2, 18, 6, 4, 1, 3, 7, 11, 14, 13, 31, 5, 32]","[1, 14, 2, 46, 3, 1, 47, 34, 73, 80, 63, 81, 2, 77, 56, 5, 1, 46, 2, 6, 1, 15, 73, 81, 75, 6, 3, 3, 8, 14, 34, 7, 19, 31, 1, 27, 42, 2, 2, 5, 24, 2, 2, 3, 1, 13, 1, 2, 6, 11, 1, 2, 2, 13, 3, 10, 2, 1, 2, 1]","[1.0, 15.488866402362909, 15.48493967273126, 88.92638661957494, 89.08878080572642, 95.77990126479321, 60.14726876956045, 41.14060247389136, 52.5439815156939, 60.89545523036745, 60.06341392326125, 51.76380635178919, 41.58705415076423, 35.141729513365064, 34.21024548940665, 61.042023608802324, 28.509266275437056, 29.931052970034678, 29.047516926116487, 22.588608914383304, 20.506527113862724, 18.994363487550835, 27.43852614788965, 34.753601442296684, 43.10089425724635, 29.329232244079652, 24.90137639014732, 21.954827549485707, 24.458055006533957, 20.029217023487632, 20.833275548022357, 19.370245477247373, 26.585277925611503, 18.08916643541082, 19.2998325471005, 16.87799629800196, 17.12922957567025, 12.765564311543894, 9.322777646083741, 8.337291130791737, 8.83665099016139, 6.827744349907151, 8.946191128610078, 5.557537739094574, 6.421146008989977, -8.835121893943622, 4.007131736816989, -0.0015087398846809208, 0.9492428562050463, -1.565036611392415, -1.9432380417178443, -5.243856277830734, 4.956694269912681, 3.5445845694403104, -17.11871443904774, -8.662585032166128, -21.294618482555883, -20.620216526365052, -16.438950768387127]"
"[24, 46, 23, 58, 30, 29, 56, 25, 27, 26, 28, 51, 54, 15, 37, 38, 34, 19, 18, 57, 36, 22, 21, 41, 52, 20, 40, 12, 39, 50, 47, 16, 33, 43, 45, 48, 53, 49, 44, 42, 35, 55, 17, 8, 9, 0, 2, 10, 4, 6, 7, 1, 11, 14, 31, 3, 13, 5, 32, 59]","[15, 2, 1, 3, 47, 63, 3, 1, 73, 80, 81, 77, 34, 2, 56, 46, 2, 34, 6, 5, 1, 6, 14, 75, 6, 19, 81, 1, 73, 14, 3, 8, 1, 7, 3, 46, 31, 2, 42, 27, 24, 2, 2, 13, 5, 1, 2, 1, 1, 11, 13, 2, 3, 10, 1, 2, 2, 2, 1, 2]","[15.0, 15.503302082693489, 117.1062361262082, 52.876312483374406, 36.217252702529315, 147.05311898636685, 825.4047596504621, 49.90526041460613, 55.58130155599767, 59.479811989857815, 39.40481433672584, 54.46348000284358, 37.45831531346811, 29.275858046637367, 25.311522299816556, 26.401044877654783, 47.12666954404441, 52.293928271969484, 28.205062029771188, 48.02572849011125, 28.44001504324376, 24.05224418909046, 25.01488924958706, 80.2234351255771, 55.174839730998215, 30.50456741808321, 29.146596894893644, 25.271061680861518, 27.15397402266496, 22.91787958277913, 20.1940404676543, 25.54504350285463, 15.338200093529029, 8.103419752790746, 13.59612952315194, 18.11946908000856, 7.309200949079111, 13.990673774337923, 28.390538133916408, 3.8375014571422437, 43.667494559321014, 8.029118813098421, 4.584205633177483, 7.806034156549469, 4.176826305936245, 3.081019940151908, 2.4303952246733793, -21.302096872823924, 3.518932266817494, -6.060765616477937, -4.9752884587185875, -4.9623701937559765, -8.325380982493524, 12.347580632321401, -6.597151514667434, 1.113709282054959, -21.200451642307968, -27.05053024149435, -28.36503326701282]"
"[25, 24, 57, 23, 58, 30, 16, 56, 27, 29, 26, 28, 51, 37, 15, 38, 34, 22, 54, 36, 21, 12, 19, 17, 40, 41, 52, 39, 45, 47, 20, 50, 33, 48, 43, 44, 49, 42, 53, 35, 55, 9, 46, 8, 0, 2, 18, 10, 6, 4, 1, 7, 11, 3, 14, 31, 13, 32, 5, 59]","[1, 15, 5, 1, 3, 47, 8, 3, 73, 63, 80, 81, 77, 56, 2, 46, 2, 6, 34, 1, 14, 1, 34, 2, 81, 75, 6, 73, 3, 3, 19, 14, 1, 46, 7, 42, 2, 27, 31, 24, 2, 5, 2, 13, 1, 2, 6, 1, 11, 1, 2, 13, 3, 2, 10, 1, 2, 1, 2, 2]","[1.0, 21.698996025643417, 15.396879244639994, 139.55982125649865, 87.80285596186562, 99.18622308056649, 1400.4311589019737, 40.69610902323624, 52.84407915742101, 55.31762539100529, 59.76699740002, 39.80443580042157, 31.625628513681846, 37.3468949597043, 24.889631410835424, 28.38944501505527, 25.96156107216953, 22.442530320060957, 20.177763794542216, 19.844516534087155, 20.606769669959146, 19.53480749750582, 9.811860666382483, 18.406215080736544, 44.775073282671336, 41.21899009819961, 30.217393324376715, 62.46306854656521, 22.048539177392517, 21.74621418241645, 16.722329764857157, 15.162407479893348, 7.81009618287808, 16.29195068963602, 14.272011566707098, -5.266306613398077, 16.854059118805857, 13.663122144324186, 7.462746342609418, 8.065920224991999, 7.608562033863496, 6.276404523403931, 4.570804839734961, 3.949918979429153, 2.83746431060508, 3.0966029694421593, -0.6886952493306282, -3.9863296049461425, -3.695802059506512, -11.74739863639265, -11.596897586540077, -4.215643108910104, -10.456692701651079, -4.37547968119576, -12.975169964777237, -30.32709023525694, -12.21222041487005, -15.974820281280202, -30.277760191740352]"
"[26, 48, 58, 51, 56, 30, 57, 50, 18, 27, 28, 29, 15, 24, 37, 34, 22, 54, 38, 40, 41, 52, 39, 16, 19, 47, 21, 20, 43, 36, 12, 45, 23, 44, 33, 42, 53, 9, 49, 46, 8, 35, 55, 17, 0, 6, 2, 10, 4, 7, 1, 11, 14, 3, 13, 25, 31, 32, 5, 59]","[80, 46, 3, 77, 3, 47, 5, 14, 6, 73, 81, 63, 2, 15, 56, 2, 6, 34, 46, 81, 75, 6, 73, 8, 34, 3, 14, 19, 7, 1, 1, 3, 1, 42, 1, 27, 31, 5, 2, 2, 13, 24, 2, 2, 1, 11, 2, 1, 1, 13, 2, 3, 10, 2, 2, 1, 1, 1, 2, 2]","[80.0, 93.01581967216349, 84.13813089693296, 84.79994851327945, 96.00362424075631, 3489.973276059994, 1240.0327301702193, 124.36087516950957, 68.16989867919014, 67.04653021028585, 67.28958446815754, 44.60020159728296, 40.19581509654702, 32.06735898000268, 33.73403740596861, 27.863883343581644, 26.094266875840304, 25.609595032826256, 24.766322868567876, 34.96348015506376, 45.785033483219166, 33.82892339766077, 31.689827445742743, 40.835684518173416, 28.383513395144142, 28.476007705477016, 23.37838360875152, 25.351738934909278, 27.521792340493988, 21.61046315892295, 22.351278546901046, 13.780498971973826, 14.703380737633054, 16.766961828148577, 16.613837350758164, 12.654961079806043, 6.790085340061513, 7.4520061478072765, 4.70358024886713, 5.588780859770027, 6.3736857672264335, 24.30981631027614, 31.409983649471286, 2.3225895142744353, 1.3777691885781564, -0.49412484548851765, 0.6330634856351516, -16.66890275281485, 5.505947238277315, -4.141248241682774, -3.9426998665939657, -8.992555328383311, -13.844325973245311, -13.253854585996176, 5.665847607163268, -9.126079117289656, -17.22233467794412, -13.218321774543181, -30.359785075681224]"
"[27, 42, 17, 30, 56, 23, 48, 7, 15, 28, 26, 29, 57, 51, 46, 41, 45, 52, 24, 40, 34, 47, 39, 37, 54, 38, 16, 20, 19, 22, 43, 21, 44, 36, 50, 53, 33, 8, 35, 9, 12, 49, 2, 4, 6, 0, 18, 1, 10, 14, 11, 55, 3, 25, 13, 31, 5, 32, 58, 59]","[73, 27, 2, 47, 3, 1, 46, 13, 2, 81, 80, 63, 5, 77, 2, 75, 3, 6, 15, 81, 2, 3, 73, 56, 34, 46, 8, 19, 34, 6, 7, 14, 42, 1, 14, 31, 1, 13, 24, 5, 1, 2, 2, 1, 11, 1, 6, 2, 1, 10, 3, 2, 2, 1, 2, 1, 2, 1, 3, 2]","[73.0, 82.01722047975858, 79.02749627431038, 313.6657947665063, 297.7413643527636, 1111.0455536644781, 683.1993395137316, 56.8021475318789, 51.57848008696298, 54.03760582713807, 46.43465508801117, 249.99964819888197, 46.52853079919298, 65.95647637395615, 50.42323815364535, 53.25184683410287, 47.476352321376616, 40.29227883404481, 35.94434073841069, 43.20898114657184, 34.214163343402625, 31.459377244154584, 23.840099731349852, 27.663567706635618, 23.12025560953928, 24.629418751842003, 24.13698107283083, 24.85681141993536, 23.52093047510877, 20.305224556546253, 19.811819797458888, 19.537228675052496, 22.32041089923982, 17.61515668228732, 17.396755074921682, 19.880386566558595, 10.676612096670631, 5.788755511762432, 0.7823249315217105, 2.0095228336073596, -0.259007237725962, -2.2467273062380073, -1.9453405129285493, 0.008968203350718795, -5.22964316465379, -6.358687285353474, -8.533017357772227, -5.939822975287502, -9.879390560494251, -12.79727523515302, -18.35508042312517, -32.44286154010856, -17.490958930821108, -20.23724540617924, -19.297088614749253, -18.903254964430253, -16.909653846566897, -27.19684133803926, -35.217208742024326]"
"[28, 7, 56, 30, 57, 23, 45, 52, 58, 27, 26, 29, 51, 24, 41, 50, 40, 39, 16, 21, 22, 38, 12, 19, 20, 54, 37, 34, 47, 33, 15, 43, 53, 44, 42, 8, 9, 46, 36, 6, 49, 10, 0, 2, 48, 35, 17, 55, 18, 4, 1, 14, 11, 3, 31, 13, 25, 32, 5, 59]","[81, 13, 3, 47, 5, 1, 3, 6, 3, 73, 80, 63, 77, 15, 75, 14, 81, 73, 8, 14, 6, 46, 1, 34, 19, 34, 56, 2, 3, 1, 2, 7, 31, 42, 27, 13, 5, 2, 1, 11, 2, 1, 1, 2, 46, 24, 2, 2, 6, 1, 2, 10, 3, 2, 1, 2, 1, 1, 2, 2]","[81.0, 92.25477084143967, 92.06504336574855, 574.1715289330775, 481.6264533067408, 454.74948442092585, 183.27861988795135, 156.83195675548328, 56.559519098419365, 58.12435577228025, 60.361138817452456, 47.2311653495573, 31.051971688907997, 24.651921416169166, 35.63143005536162, 28.537900862587453, 30.665052269937416, 31.22510153292119, 25.5553282810095, 22.49485217094321, 18.223160761799093, 29.59262946886826, 18.050531198754957, 18.198757493329715, 17.876807743663502, 20.365979973065762, 32.40442001304246, 21.450539500391347, 18.001388792439897, 14.954616354862324, 19.315514657943503, 14.748376627046778, 12.861712421205418, 15.126825961423624, 8.053987225214252, 6.110388269357491, 6.349101316833304, 9.87085402457471, 4.122901357719142, 3.435565290200506, 1.8946170339516897, 3.0221848484655407, -0.7746398554704736, -3.4757287355027167, 0.775595770448426, 13.85784556950337, 8.514752134946079, -4.494279588618131, -2.8528225147259683, -23.928632073390414, 19.887582612750176, -3.0688978526609, -11.099325677854619, -16.344137494902316, -15.968266757850948, -18.86779550171223, -17.702098276973647, -17.068199520158146, -29.24757672528537]"
"[29, 36, 58, 51, 30, 56, 18, 55, 50, 27, 28, 26, 57, 24, 22, 40, 52, 15, 41, 39, 16, 54, 12, 38, 47, 37, 21, 19, 20, 23, 33, 44, 43, 45, 42, 34, 53, 9, 46, 8, 49, 48, 35, 17, 0, 2, 10, 6, 4, 7, 14, 1, 11, 3, 31, 25, 13, 32, 5, 59]","[63, 1, 3, 77, 47, 3, 6, 2, 14, 73, 81, 80, 5, 15, 6, 81, 6, 2, 75, 73, 8, 34, 1, 46, 3, 56, 14, 34, 19, 1, 1, 42, 7, 3, 27, 2, 31, 5, 2, 13, 2, 46, 24, 2, 1, 2, 1, 11, 1, 13, 10, 2, 3, 2, 1, 1, 2, 1, 2, 2]","[63.0, 88.74786757625101, 77.95600903755384, 75.94257953892769, 135.29182774555971, 673.1634545060688, 859.5029073971502, 110.80301604491842, 61.0084304495729, 63.55541557142816, 63.69333190726947, 53.04002632481446, 40.43906559695978, 28.295425252920094, 23.575500835114838, 36.29831866164485, 29.67753257087425, 27.788747079850168, 32.25445941723041, 30.257966290635526, 29.370055782534926, 50.26903218027301, 26.45430703735123, 27.541833936231463, 20.510430849226747, 28.32282712771299, 24.28755762799703, 19.08976503598472, 18.407251100094648, 17.461255960836144, 17.178558808488326, 21.790583380978156, 18.60089061222157, 15.483365109450425, 15.503958328486348, 13.927127004812295, 5.636371751968821, 7.094892992619683, 4.221801245891886, 4.182983287348318, 2.189508629925074, 3.769848400963422, 3.5795963740842094, 2.3225895142744353, -1.9990908651834403, -1.9678414243862576, -1.1292836058339688, -4.901047903603363, -8.799560411285203, -5.1809378909688455, -4.618055139872322, -4.032245350232252, -12.148769567171675, -16.94681276216765, 3.5818455009708288, -14.108715100747496, -14.271690535888318, -22.706383345743635, -32.025234706741266]"
"[30, 35, 51, 23, 55, 56, 45, 58, 27, 28, 26, 29, 37, 15, 54, 24, 57, 34, 38, 22, 36, 39, 52, 40, 41, 50, 16, 21, 19, 47, 12, 20, 33, 43, 44, 42, 53, 48, 49, 9, 46, 0, 8, 2, 10, 17, 6, 7, 4, 18, 1, 11, 14, 3, 13, 31, 25, 32, 5, 59]","[47, 24, 77, 1, 2, 3, 3, 3, 73, 81, 80, 63, 56, 2, 34, 15, 5, 2, 46, 6, 1, 73, 6, 81, 75, 14, 8, 14, 34, 3, 1, 19, 1, 7, 42, 27, 31, 46, 2, 5, 2, 1, 13, 2, 1, 2, 11, 13, 1, 6, 2, 3, 10, 2, 2, 1, 1, 1, 2, 2]","[47.0, 45.89946040095559, 95.6159147820861, 246.3703427867794, 416.66696663204516, 841.136169200377, 1081.1712212059151, 56.07344189997606, 60.36336334219144, 65.6527496408504, 68.96494330416937, 36.25016352143989, 43.38211399100584, 36.948204728524246, 26.506846705907947, 25.506916408235536, 27.142504520044117, 22.77751344969363, 23.40618684493672, 21.914444890523498, 20.068894543760017, 45.90222218901424, 26.687873307219466, 34.84998822361742, 43.14351787135543, 24.595635412123112, 21.771354893322368, 26.93561754809619, 21.50885543867787, 17.471094225170226, 18.136082932311123, 19.027875222314687, 16.52043304314459, 10.598360495194523, 16.93842734452261, 13.914647441045316, 5.02290969909633, 7.82040290798225, 6.538910661676787, 4.872195361328655, -3.696149829572274, -3.4663626967839853, -4.529810195065586, 0.8393379117375179, 2.1981522699438933, -0.31457878866797273, 2.4895597305707398, -5.208013745778377, -4.587080726966011, -16.563206730962442, -3.3544836270563145, -6.424942216138827, -13.380410860875227, -17.807152922900315, -16.396681116985658, -8.553243752760466, -4.3078832452134925, -16.809142174768937, -28.922087616578015]"
"[31, 0, 1, 5, 45, 56, 23, 52, 7, 14, 6, 50, 58, 8, 11, 53, 33, 32, 41, 30, 27, 28, 26, 29, 51, 24, 22, 34, 40, 12, 57, 21, 39, 16, 19, 20, 55, 38, 37, 54, 47, 15, 36, 43, 46, 44, 42, 9, 49, 10, 17, 35, 48, 2, 18, 4, 3, 25, 13, 59]","[1, 1, 2, 2, 3, 3, 1, 6, 13, 10, 11, 14, 3, 13, 3, 31, 1, 1, 75, 47, 73, 81, 80, 63, 77, 15, 6, 2, 81, 1, 5, 14, 73, 8, 34, 19, 2, 46, 56, 34, 3, 2, 1, 7, 2, 42, 27, 5, 2, 1, 2, 24, 46, 2, 6, 1, 2, 1, 2, 2]","[1.0, 1.0, 3.1657710114748063, 6.490481120946729, 7.0789411007499154, 7.973379301665687, 4.502897655235102, 5.71446932673624, 9.097694147619432, 8.822423499970187, 9.646607629466951, 9.868674026434896, 7.9844116066560735, 6.838120752815819, 6.672552160982334, 10.349245379237493, 6.986619356255571, 7.278361044311733, 36.15427621901198, 41.39040845480092, 51.521043213025294, 57.54477531270249, 59.692442691752206, 51.632797362012994, 43.04938823981631, 31.63146881414125, 35.06322174880626, 30.190634352677517, 33.34134249072251, 38.1479227239205, 30.65643371214636, 28.356106100722393, 28.01753214218873, 27.852717945828623, 27.504996515416828, 29.441801188621746, 27.12239347601421, 26.61298490903192, 28.31568125680086, 26.849815109599476, 24.256058141824642, 21.071959596716823, 17.921939772644627, 15.181611451758734, 15.301124599092876, 16.969581170595067, 12.924032377778126, 11.937449855574926, 9.049415976003829, 11.127531279419097, 7.895023125551619, 12.05446634104422, 7.697570901038015, 1.1750559032086905, 2.125344842267971, -7.431996289702891, -20.295019740722346, -15.036102886953238, -34.41979133081473]"
"[32, 4, 0, 1, 25, 59, 52, 50, 5, 45, 47, 14, 7, 46, 6, 8, 16, 9, 11, 44, 57, 43, 42, 55, 35, 48, 34, 36, 54, 15, 41, 56, 30, 27, 28, 26, 29, 51, 24, 22, 21, 19, 20, 37, 40, 39, 38, 23, 12, 49, 33, 53, 17, 2, 10, 58, 18, 3, 31, 13]","[1, 1, 1, 2, 1, 2, 6, 14, 2, 3, 3, 10, 13, 2, 11, 13, 8, 5, 3, 42, 5, 7, 27, 2, 24, 46, 2, 1, 34, 2, 75, 3, 47, 73, 81, 80, 63, 77, 15, 6, 14, 34, 19, 56, 81, 73, 46, 1, 1, 2, 1, 31, 2, 2, 1, 3, 6, 2, 1, 2]","[1.0, 1.0, 1.0, 9.951292096890743, 11.248772989247605, 7.38142450090349, 6.015973165778383, 8.570461520897666, 11.467883522413596, 8.278369537765865, 6.586690049093594, 6.950407544474732, 5.427607007216237, 4.837059248233006, 5.312804678779609, 6.082363225463732, 5.440888670470647, 5.1332005429252145, 6.314267396083698, 37.906976713771115, 17.531815012844532, 14.631132647931462, 17.020116057692782, 5.734740238114844, 10.859329806365816, 14.236799583220588, 9.432963876556652, 3.9752928755353967, 8.299611414931288, 7.804451474904257, 34.758295666580956, 23.285323719090595, 37.92358588760473, 46.44298695350917, 56.39957569040969, 61.5463903086537, 61.52020348504285, 56.166434165319956, 40.46393806051567, 32.893552114725544, 28.98067391052883, 29.04869177614608, 29.02628967535448, 27.585641322932968, 30.115321825305532, 30.360257640622695, 24.39760451673856, 31.886689330384485, 18.62744284557906, 20.595819879818386, 14.15051000496387, 9.319203107006874, 9.514339779087383, 6.53170621355256, 10.684935899399546, 12.1806915056923, -1.2858565009884764, -0.6126129857530458, -6.134832213758607]"
"[33, 37, 30, 15, 56, 34, 57, 18, 27, 28, 26, 29, 51, 23, 36, 22, 24, 45, 19, 54, 41, 40, 52, 39, 47, 20, 16, 38, 21, 53, 50, 43, 44, 48, 42, 46, 8, 35, 12, 49, 9, 17, 2, 4, 6, 7, 0, 1, 10, 14, 11, 25, 3, 55, 13, 31, 32, 5, 58, 59]","[1, 56, 47, 2, 3, 2, 5, 6, 73, 81, 80, 63, 77, 1, 1, 6, 15, 3, 34, 34, 75, 81, 6, 73, 3, 19, 8, 46, 14, 31, 14, 7, 42, 46, 27, 2, 13, 24, 1, 2, 5, 2, 2, 1, 11, 13, 1, 2, 1, 10, 3, 1, 2, 2, 2, 1, 1, 2, 3, 2]","[1.0, 93.24459265229959, 136.82274332352293, 121.33564408321133, 177.19343787149694, 419.8428835163072, 256.023151525463, 42.12054081127431, 54.475744277695256, 58.25542389375527, 59.85838510438686, 50.26203390642735, 35.39607482024218, 24.59419711279186, 29.724893685288343, 22.310384268756792, 37.5672629521951, 20.82848821308807, 21.889063780472874, 19.567275638923874, 33.26520633558259, 50.156464076661216, 29.402028871906197, 28.521346009142174, 21.00366064537152, 21.081762604768265, 22.33209339969507, 21.668438855440176, 15.092848016455225, 16.97361366447725, 19.64614000954258, 13.241482202329012, 14.461120756444773, 11.22791391214943, 8.176042883193618, 6.992393227992295, 5.133787809764436, -1.8073765204241656, -2.5415058490080176, -1.765709182612074, -2.68166960459849, -0.29938437150438757, -3.8603040595335703, -4.411194367984848, -1.6668676157514213, -1.064207915609657, -6.324285330823889, -5.137373385827345, -12.354281069220807, -11.977210798237202, -20.709662656004276, -21.796987237865892, -15.239836997474413, -17.605571078843507, -13.413398708772473, -17.99280370623092, -15.340083905608857, -32.78072375393956, -29.775068895083752]"
"[34, 33, 12, 48, 45, 5, 59, 30, 17, 54, 29, 27, 28, 26, 51, 24, 57, 37, 15, 56, 22, 38, 36, 21, 19, 23, 41, 40, 52, 39, 50, 16, 20, 47, 43, 44, 58, 42, 53, 49, 9, 46, 55, 8, 0, 35, 2, 10, 6, 4, 18, 1, 7, 11, 14, 3, 31, 13, 32, 25]","[2, 1, 1, 46, 3, 2, 2, 47, 2, 34, 63, 73, 81, 80, 77, 15, 5, 56, 2, 3, 6, 46, 1, 14, 34, 1, 75, 81, 6, 73, 14, 8, 19, 3, 7, 42, 3, 27, 31, 2, 5, 2, 2, 13, 1, 24, 2, 1, 11, 1, 6, 2, 13, 3, 10, 2, 1, 2, 1, 1]","[2.0, 2.0192477220754226, 1.724601254310037, 120.17840790172107, 399.4686224107004, 458.00792478886825, 545.2297878305384, 53.22032400534263, 33.05709208268573, 31.51616941298794, 42.893543034735025, 50.10705318225695, 56.14483065068146, 47.969238231640475, 42.35880612029681, 35.21585952354341, 34.64194936465645, 32.58327040822846, 30.361971191273767, 31.542546884264738, 24.088452955833464, 25.146894700882036, 24.512515240845282, 20.38598407395817, 21.118883170405233, 19.61575909060616, 30.08434382635984, 47.32234527164373, 30.75645915150158, 47.967016507176666, 26.014610995228885, 24.042485696910607, 23.891505292410592, 18.89856205567022, 16.60570774649664, 16.46959579279575, 19.548013298342102, 13.030061890725527, 13.417674223623628, 12.15906214514759, 10.869436075042142, 32.108501078598195, 7.1864299048188816, 7.986346844663048, 7.424336057526693, 8.168742621234673, 6.102877751216342, -0.31393783120480023, -0.7115030703868754, 2.207506546388693, 0.31413398692284744, -0.3523069602686988, -0.9169292426851143, -5.027052189087925, -1.6864901383536797, 9.13386286836316, -11.019638707750111, -4.756785396627951, -7.814078835701217]"
