selected_indices_per_step,actual_rewards_per_step,predicted_rewards_per_step
"[35, 36, 57, 5, 45, 56, 23, 25, 48, 47, 54, 44, 43, 42, 55, 37, 30, 27, 28, 29, 26, 15, 51, 24, 34, 20, 22, 40, 41, 52, 39, 16, 38, 19, 12, 21, 33, 53, 50, 8, 46, 49, 17, 9, 18, 6, 7, 2, 4, 0, 10, 1, 11, 14, 31, 3, 13, 32, 58, 59]","[24, 1, 5, 2, 3, 3, 1, 1, 46, 3, 34, 42, 7, 27, 2, 56, 47, 73, 81, 63, 80, 2, 77, 15, 2, 19, 6, 81, 75, 6, 73, 8, 46, 34, 1, 14, 1, 31, 14, 13, 2, 2, 2, 5, 6, 11, 13, 2, 1, 1, 1, 2, 3, 10, 1, 2, 2, 1, 3, 2]","[24.0, 75.07866058557714, 64.82496474004483, 62.7267753824746, 81.91972597214337, 202.77464548855752, 56.11409950138779, 11.970145158785764, 14.723921412727039, 10.205268643771028, 11.435060108738336, 20.076795936360167, 15.800914574624024, 10.254379068813423, 1.818742615799918, 56.160719550564416, 40.83029864471164, 30.740485609778492, 60.84792684898682, 60.228882272090516, 51.43636229693614, 44.38755581603207, 34.259555289286304, 29.557252800537256, 27.229995128529907, 24.480090897452463, 22.995673680905032, 32.91444359829597, 40.330721549838145, 30.42807170604746, 31.138237849511437, 31.529145514649674, 25.10550204454735, 25.49060324007539, 24.53724757228947, 18.494819337220008, 23.056374024571824, 14.340284114317175, 10.781870407351537, 9.252181058871317, 7.975312454439445, 7.484124143872526, 4.719519438204566, 2.9583734325535413, 2.575724634696776, 9.744303962244981, 4.794029315742899, 3.247101888664595, 2.842657348594102, 0.9742883280875594, -0.768915233904174, -19.26931456833311, -12.364982065462414, 2.512153017653038, -12.528039216124572, -15.084077141824622, -19.95703827611065, -30.564060753877747, -32.790453685763005]"
"[36, 21, 23, 58, 56, 17, 30, 27, 26, 28, 29, 51, 52, 57, 22, 24, 37, 15, 38, 54, 39, 40, 41, 50, 16, 34, 47, 19, 20, 33, 43, 12, 44, 45, 53, 42, 9, 8, 48, 49, 46, 55, 35, 0, 2, 10, 7, 18, 6, 4, 1, 11, 14, 3, 31, 13, 25, 32, 5, 59]","[1, 14, 1, 3, 3, 2, 47, 73, 80, 81, 63, 77, 6, 5, 6, 15, 56, 2, 46, 34, 73, 81, 75, 14, 8, 2, 3, 34, 19, 1, 7, 1, 42, 3, 31, 27, 5, 13, 46, 2, 2, 2, 24, 1, 2, 1, 13, 6, 11, 1, 2, 3, 10, 2, 1, 2, 1, 1, 2, 2]","[1.0, 15.576882659620386, 79.16372432723774, 34.93042148621469, 30.66520029302133, 73.48424154028332, 41.251896079488326, 52.493579118241755, 60.045503753242116, 61.44752424189857, 45.48244830112371, 32.73941997702701, 42.50695369924918, 22.079487393061395, 17.776585062757338, 14.059259698217915, 24.848875053724452, 19.982012491538356, 19.905987299409954, 15.598712983058148, 27.686198093059318, 38.339656075494545, 47.31366139600222, 30.18782714580566, 23.812349199277218, 19.41317787711773, 19.043330054839803, 18.59199929832642, 16.377099803201943, 42.48733645817457, 13.711221161464376, 3.0730985663259727, 17.390186083298442, 34.0954625892161, 7.104821970413652, 5.264367150112873, 4.268526044836751, 0.3780080525478361, 6.841339740765521, 5.389881717863332, 33.7914219154799, 2.7031358792920948, 4.918897833149368, -13.778721244528125, -5.007971981137899, 13.961703043291635, 21.515432910544295, 1.2006498432005355, -3.0267804611296896, -6.430348762966695, -16.52743518872837, -12.012650509307182, -14.233033144862478, -20.308302505956057, -15.036150585042755, -21.30548650030125, -22.431140831753495, -14.861291973851099, -40.3214097732369]"
"[37, 44, 56, 5, 30, 34, 59, 54, 57, 27, 28, 26, 29, 51, 24, 50, 15, 41, 22, 40, 52, 16, 39, 38, 21, 43, 12, 19, 20, 47, 23, 58, 45, 36, 33, 9, 42, 53, 48, 49, 46, 35, 55, 17, 8, 0, 2, 10, 6, 18, 7, 4, 1, 11, 3, 14, 31, 13, 25, 32]","[56, 42, 3, 2, 47, 2, 2, 34, 5, 73, 81, 80, 63, 77, 15, 14, 2, 75, 6, 81, 6, 8, 73, 46, 14, 7, 1, 34, 19, 3, 1, 3, 3, 1, 1, 5, 27, 31, 46, 2, 2, 24, 2, 2, 13, 1, 2, 1, 11, 6, 13, 1, 2, 3, 2, 10, 1, 2, 1, 1]","[56.0, 62.371150283321896, 100.89302468710771, 117.2855206877328, 116.48378457074152, 1132.5095617479003, 131.89423352336254, 48.398031256629935, 39.40790621547635, 53.17031148887248, 60.75912753108731, 63.896507482371334, 54.273989782179584, 50.6814970727841, 48.402317948703995, 39.471972352647754, 34.04076407121444, 38.40694909208132, 36.554816993811215, 47.174170670659194, 35.24304480909302, 32.73588524595151, 31.31594128729568, 31.382833877899287, 43.06155075557241, 35.088545179541136, 27.16948879407407, 26.625556779200625, 24.109454443981036, 35.577449090350996, 20.743389236415, 21.439992056790082, 20.857158777811545, 18.23462126454268, 10.75120717434746, 17.421513981923134, 14.201002447145031, 10.389790020320177, 13.602314256135251, 9.149635442289268, 6.50182535285183, 10.099200991550928, 9.27316242680807, 8.194419021785835, 8.443153536323313, 6.559958587633467, 4.133076498545364, 4.073294560964392, 0.5035076311828455, -1.653367790708188, 1.6170089671769894, 0.9681748129422942, -2.9295347008904464, -5.618312843324382, -6.57776444810904, 0.3925014329989587, -0.7210902155682248, -14.071374243692514, -9.465731951142743]"
"[38, 41, 57, 48, 56, 23, 30, 50, 27, 28, 26, 47, 29, 51, 52, 34, 45, 40, 39, 24, 37, 54, 43, 16, 19, 20, 22, 44, 36, 33, 46, 42, 21, 53, 15, 8, 35, 9, 12, 49, 2, 7, 6, 17, 0, 4, 18, 14, 10, 1, 11, 25, 3, 55, 13, 31, 32, 58, 5, 59]","[46, 75, 5, 46, 3, 1, 47, 14, 73, 81, 80, 3, 63, 77, 6, 2, 3, 81, 73, 15, 56, 34, 7, 8, 34, 19, 6, 42, 1, 1, 2, 27, 14, 31, 2, 13, 24, 5, 1, 2, 2, 13, 11, 2, 1, 1, 6, 10, 1, 2, 3, 1, 2, 2, 2, 1, 1, 3, 2, 2]","[46.0, 123.1194176200568, 108.89529732199286, 173.23380463609277, 264.1571810038022, 177.1729724605662, 132.43082765311902, 54.15274118039366, 59.310410999408376, 58.663691429328075, 53.276373409122485, 58.313191189752246, 44.324289657997156, 38.144884227222605, 45.292187416357194, 57.6591139905067, 29.164930304859524, 30.55304074217763, 29.852739156688504, 26.81252687345411, 28.448972268720638, 22.93208169913604, 19.030397297919585, 18.23653950867586, 22.3098074963741, 21.351157077336165, 24.955596378226645, 19.340769376124765, 13.192608708955618, 15.52033361885023, 14.371942852548473, 14.179560940419492, 11.235931807475922, 6.9877523221455125, 6.553516901933614, 1.8863107160867667, -6.2583199182667215, -1.3392550445589935, -2.7872755791009514, -5.512426214989599, -5.661549565792152, -2.3302682669467014, -2.1807794115250445, -2.2339444262763664, -1.8135861782334977, -5.105315353889017, -4.674911436934064, -11.611878036815558, -7.313541851483947, -11.572668144356676, -20.825562302891186, -21.603819842706258, -18.26780359318635, -21.110728094506193, -12.546191384280453, -21.241518488014535, -14.784031879853703, -18.7244611020625, -16.4231641681629]"
"[39, 13, 56, 57, 48, 30, 7, 59, 50, 15, 27, 28, 26, 29, 51, 24, 37, 34, 22, 40, 52, 54, 41, 16, 38, 47, 21, 12, 36, 20, 44, 45, 19, 43, 23, 33, 42, 58, 53, 49, 9, 55, 46, 8, 0, 10, 35, 17, 18, 2, 6, 11, 1, 14, 4, 3, 31, 25, 5, 32]","[73, 2, 3, 5, 46, 47, 13, 2, 14, 2, 73, 81, 80, 63, 77, 15, 56, 2, 6, 81, 6, 34, 75, 8, 46, 3, 14, 1, 1, 19, 42, 3, 34, 7, 1, 1, 27, 3, 31, 2, 5, 2, 2, 13, 1, 1, 24, 2, 6, 2, 11, 3, 2, 10, 1, 2, 1, 1, 2, 1]","[73.0, 103.72916821373846, 181.13909338609824, 155.2207377210819, 331.4575280405529, 137.97132260936638, 777.7224005241777, 83.80817621827813, 49.157068551054124, 42.28479188463005, 53.65222692507592, 60.70486454036214, 64.29941566978268, 56.21916460782296, 56.122326246075076, 37.060922696780764, 39.56596115868028, 37.1884356059397, 33.55066813356295, 42.0724863848448, 37.06477649365415, 34.343820714870176, 35.167754466524244, 33.85793473553432, 29.981866500807776, 30.981825382877098, 27.065986356388102, 26.012546113814636, 45.661739915289886, 28.354618508475248, 28.82804474265958, 25.411394120676015, 23.708349709014232, 21.10694095733101, 22.602361305650895, 19.73113607840496, 15.437885684649293, 14.714726628924673, 12.967399663221414, 12.404192236367, 20.899231775288836, 9.734230161091915, 8.501818707036476, 7.622298471272051, 6.4893060061330345, 12.67233868229168, 7.704188868551311, 7.397202946836919, 5.955080723319076, 4.839570024740148, -2.484355759001904, 1.22718169814722, -1.3388736183661472, -1.234648381194063, -6.4192051490115105, -9.824509569280941, -5.477263873297538, -13.744200166222392, -4.686908000778253]"
"[40, 29, 45, 56, 25, 30, 20, 58, 50, 27, 28, 26, 51, 24, 52, 37, 15, 54, 57, 22, 19, 38, 23, 34, 39, 41, 47, 21, 12, 36, 16, 33, 53, 43, 44, 42, 48, 46, 17, 49, 35, 9, 8, 0, 55, 2, 10, 6, 4, 18, 1, 7, 11, 14, 3, 13, 31, 5, 32, 59]","[81, 63, 3, 3, 1, 47, 19, 3, 14, 73, 81, 80, 77, 15, 6, 56, 2, 34, 5, 6, 34, 46, 1, 2, 73, 75, 3, 14, 1, 1, 8, 1, 31, 7, 42, 27, 46, 2, 2, 2, 24, 5, 13, 1, 2, 2, 1, 11, 1, 6, 2, 13, 3, 10, 2, 2, 1, 2, 1, 2]","[81.0, 92.9224983375866, 191.4476217139695, 331.77156196898295, 194.7776015753605, 473.6451278805068, 410.07004843157847, 173.94353610622264, 58.90355559665393, 61.09630424166092, 64.39557527951726, 51.78484663613153, 42.48919535533077, 39.124385155854085, 34.325625071802, 38.39398304344016, 41.37426328508546, 31.97340399394025, 30.59972646726286, 41.55371134453973, 30.643557648145922, 39.69235549453224, 32.10188206468099, 26.81702335385689, 30.759394137071517, 26.48233105430333, 26.743037770784987, 21.266432413213224, 20.732871287012692, 18.516761126593337, 15.975168555721286, 16.455468845310076, 13.202971097513906, 12.076064577731817, 15.238721700039402, 13.244574129248932, 16.6527804969598, 32.96645163013383, 9.269218727283343, 7.918851879959984, 6.270418865792186, 4.3157871295871395, 3.9627181011821158, 20.181526672747907, 2.837464310605082, -4.833654074167736, -4.370847608310235, -17.320572317737977, -2.4472024689685536, -16.463643533718923, -9.54720090918795, -11.197678889604965, -9.147558494730305, -9.999381550941699, -21.429407875826758, -30.79567401817261, -17.193101085423123, -25.32598444856789, -31.771315666559108]"
"[41, 24, 45, 56, 34, 30, 52, 48, 27, 28, 51, 23, 26, 40, 47, 29, 54, 57, 39, 37, 44, 43, 38, 16, 19, 20, 22, 36, 21, 42, 33, 53, 50, 8, 15, 35, 46, 12, 9, 49, 2, 4, 6, 7, 0, 17, 18, 1, 10, 14, 11, 25, 55, 3, 13, 5, 58, 31, 32, 59]","[75, 15, 3, 3, 2, 47, 6, 46, 73, 81, 77, 1, 80, 81, 3, 63, 34, 5, 73, 56, 42, 7, 46, 8, 34, 19, 6, 1, 14, 27, 1, 31, 14, 13, 2, 24, 2, 1, 5, 2, 2, 1, 11, 13, 1, 2, 6, 2, 1, 10, 3, 1, 2, 2, 2, 2, 3, 1, 1, 2]","[75.0, 91.44850651951171, 200.9474908301977, 309.13045876078746, 277.92258832827514, 110.42050996673686, 625.4508888997386, 55.45066044357176, 60.345088604641205, 40.69059047334247, 50.325478452273074, 53.11108954354394, 32.929797150195874, 30.314238674894234, 30.860447188119736, 43.22653434529968, 35.90674971976432, 25.480968340192526, 20.07758107063658, 19.171041567081943, 24.66940044770525, 17.760127004915205, 27.558351027133345, 17.427938432510842, 22.118102405572095, 20.278437614541723, 16.130035737665747, 14.600919969580152, 14.436243688526602, 13.972581717740253, 12.423215070098184, 13.165186317949109, 2.9748737438208055, 7.816963375776799, 3.458056415957622, 3.123947934377045, -2.0091148531971808, -3.2992146607019652, 1.905874735002019, -5.483889570665903, -4.560987298838709, -4.6481328814239, -2.661848170684177, -5.62181382046219, -6.45156827309413, -6.405657829459381, -5.309544196389908, -4.517735732666484, -12.359093798465796, -15.199423107750896, -20.557782942186364, -10.44981334539736, -17.629334270466135, -16.7119451092799, -21.430780262863053, -12.709722646859205, -13.664859236614443, -6.9910433593299395, -38.25238946318338]"
"[42, 40, 56, 5, 30, 48, 23, 52, 45, 27, 26, 29, 28, 34, 51, 15, 24, 57, 16, 41, 47, 43, 39, 20, 37, 19, 22, 38, 54, 21, 36, 50, 44, 53, 33, 8, 46, 35, 12, 49, 17, 9, 4, 7, 6, 2, 0, 18, 1, 10, 14, 11, 25, 3, 13, 55, 31, 58, 32, 59]","[27, 81, 3, 2, 47, 46, 1, 6, 3, 73, 80, 63, 81, 2, 77, 2, 15, 5, 8, 75, 3, 7, 73, 19, 56, 34, 6, 46, 34, 14, 1, 14, 42, 31, 1, 13, 2, 24, 1, 2, 2, 5, 1, 13, 11, 2, 1, 6, 2, 1, 10, 3, 1, 2, 2, 2, 1, 3, 1, 2]","[27.0, 135.733848616763, 185.45977133173142, 180.1402395420765, 172.99558832704798, 219.69900196679865, 122.592566549868, 56.95013097215927, 49.605679961120295, 57.19973561100734, 67.68758924957059, 61.76714992814503, 85.7461813542732, 48.31381379899295, 40.05930846362846, 39.40845372855449, 52.910516186680894, 54.227349700751205, 32.015676903936026, 32.5906306211256, 24.067291251554607, 29.44111678562242, 29.59683435491802, 26.011655751485982, 26.411745856916628, 25.974108501377323, 24.46444390962836, 21.07382174269917, 25.515137863704226, 20.847110490986562, 18.964114369432554, 17.840569927760875, 24.282570638028872, 18.945378550311553, 15.570476793826291, 10.124284939145967, 16.75433495352713, 6.913032435747648, 3.938590241836244, 6.486724352813553, 1.8603322644655593, 0.743024737956377, 3.927091222769505, 3.5112970579113316, 9.644941437591578, 0.8054639272806554, -0.9601876446771787, -1.4004049035009967, -3.7171736602770657, -12.351836520332679, -13.356605074177985, -15.510000669610593, -18.28249516543125, -19.684511528340963, -14.069896872663286, -13.613114593652266, -19.773734854706696, 2.3013929373329596, -32.26765444611169]"
"[43, 2, 57, 45, 56, 59, 32, 50, 52, 7, 6, 14, 8, 16, 58, 11, 44, 42, 55, 9, 41, 30, 27, 28, 26, 29, 51, 24, 37, 15, 22, 40, 39, 38, 34, 54, 21, 19, 20, 47, 33, 12, 23, 53, 36, 46, 49, 10, 0, 17, 18, 48, 35, 4, 1, 3, 31, 13, 25, 5]","[7, 2, 5, 3, 3, 2, 1, 14, 6, 13, 11, 10, 13, 8, 3, 3, 42, 27, 2, 5, 75, 47, 73, 81, 80, 63, 77, 15, 56, 2, 6, 81, 73, 46, 2, 34, 14, 34, 19, 3, 1, 1, 1, 31, 1, 2, 2, 1, 1, 2, 6, 46, 24, 1, 2, 2, 1, 2, 1, 2]","[7.0, 9.088720727442961, 7.916866864219617, 44.38029602179043, 93.08698965529956, 131.30240933865971, 57.94210480103369, 12.053921365713258, 9.2591339368627, 8.95555200021711, 8.713689185146386, 7.442983859938186, 8.197964733479372, 7.412756245639924, 6.696997060774588, 6.115576276427937, 12.475049406147008, 12.526481581990966, 9.501675597382157, 7.875707642260592, 44.756945666562785, 42.30405612962174, 52.64652169445706, 59.2372266070808, 63.08542785168269, 52.978100759087084, 50.09411155754833, 37.20089882835597, 42.62480710734337, 38.18985165198591, 30.530068036605204, 33.075681012573696, 34.35400501369759, 33.055348953817756, 35.40716612197989, 32.02403402641702, 26.92835755309386, 25.99554794192123, 24.47832772824476, 22.061159578993642, 22.060323554323674, 21.384198119963674, 21.476706289659894, 19.349022451806764, 11.014298077153757, 10.067914072429293, 8.270859426979207, 7.433182636091738, 7.073120253608369, -0.7898609717633178, 2.970091705554559, 11.386029194060796, 1.2920782226361247, 0.32885834542441117, -5.459522985945988, -43.617594914066274, -7.495273217858998, -18.95385795503295, -14.863824765054733]"
"[44, 26, 17, 30, 56, 58, 57, 7, 15, 27, 28, 51, 29, 24, 52, 23, 12, 19, 41, 40, 50, 16, 39, 21, 54, 22, 43, 45, 38, 37, 47, 20, 33, 34, 53, 42, 36, 8, 46, 9, 6, 49, 48, 10, 35, 0, 2, 4, 18, 55, 1, 11, 14, 3, 31, 13, 25, 5, 32, 59]","[42, 80, 2, 47, 3, 3, 5, 13, 2, 73, 81, 77, 63, 15, 6, 1, 1, 34, 75, 81, 14, 8, 73, 14, 34, 6, 7, 3, 46, 56, 3, 19, 1, 2, 31, 27, 1, 13, 2, 5, 11, 2, 46, 1, 24, 1, 2, 1, 6, 2, 2, 3, 10, 2, 1, 2, 1, 2, 1, 2]","[42.0, 87.70496346950864, 85.73702626593948, 288.3034042748187, 1605.4720806511334, 3180.002433870467, 798.5037412268534, 85.35849217105775, 59.19027227791209, 62.13603476764164, 58.72514195314805, 60.029677411998705, 43.938522694792496, 45.99224564501907, 91.58239442412165, 44.909126868438264, 34.631902394023435, 28.455383110524604, 34.227044159530124, 38.0273352935356, 31.264431621026013, 32.59494549916671, 28.475759635785714, 27.965077816915084, 25.827398727665077, 22.258880574359488, 25.12291790172159, 22.669565915603197, 20.436137644384576, 24.1770955111489, 20.045601508272963, 19.26732816321241, 16.88530329136583, 15.347348046034764, 9.472176716181714, 8.11830074698156, 8.275192141431102, 14.380254189852979, 8.480279282181254, 4.593914631856575, 4.154634604257646, 1.4486320779501902, 3.742454681619236, 4.694183929960035, 5.333060328575826, 3.01679762630636, -19.601495189785684, 2.6674078028352604, 12.260421824148054, -9.710007970887297, -12.517522722313482, -12.714724450575336, -13.111515039289973, 43.73908286531484, -15.062539057661766, -16.778984841220286, -29.093761017546658, -24.31844105351871, -16.556738492429815]"
"[45, 17, 57, 55, 23, 56, 30, 58, 29, 27, 26, 28, 51, 54, 37, 15, 38, 34, 22, 39, 52, 40, 41, 50, 24, 16, 21, 47, 19, 20, 33, 36, 43, 44, 42, 12, 53, 9, 8, 46, 49, 48, 35, 0, 6, 2, 10, 7, 14, 4, 18, 1, 11, 3, 13, 31, 25, 32, 5, 59]","[3, 2, 5, 2, 1, 3, 47, 3, 63, 73, 80, 81, 77, 34, 56, 2, 46, 2, 6, 73, 6, 81, 75, 14, 15, 8, 14, 3, 34, 19, 1, 1, 7, 42, 27, 1, 31, 5, 13, 2, 2, 46, 24, 1, 11, 2, 1, 13, 10, 1, 6, 2, 3, 2, 2, 1, 1, 1, 2, 2]","[3.0, 2.9354928901977333, 4.598309667613933, 4.408879772771743, 20.10810993698046, 21.09599402820006, 177.05775493783102, 39.832490559637954, 47.89542506138275, 54.539722853891185, 58.498952321985854, 37.37439745640971, 23.20282656270207, 24.24686049113024, 37.84999743115688, 21.12737733462716, 21.610873076836455, 21.71314032769235, 17.88229282766325, 40.82517045846184, 25.360177199254963, 33.190925768988464, 32.649729024649716, 24.521077369153538, 25.800454539603138, 21.859597335943175, 20.225685414623705, 18.40493910049535, 17.629555113750726, 20.156338862216682, 17.53967550258363, 27.40259779715678, 13.105718149930777, 15.624068243452651, 13.235913751043407, 7.752964056880525, 5.113843136660181, 3.505630753602885, 4.697681810379732, 2.9557834687061266, 1.2065165070541237, 3.0178760471889046, 1.7051210547729454, 9.003114340031686, 0.3447141382999117, 1.7269280172569488, -6.70972967099139, -8.517620130275098, -2.232242150988288, -3.259546964473774, -2.6849452861083556, -4.2036585666084, -10.48901403081593, -21.169723291965923, -14.43620323089403, -31.562633130352083, -16.577233696918277, -5.533635420929983, -29.53237777528565]"
"[46, 57, 55, 45, 23, 30, 56, 29, 58, 27, 26, 28, 15, 51, 52, 22, 12, 24, 54, 34, 40, 41, 39, 50, 16, 38, 21, 37, 43, 47, 44, 42, 19, 33, 20, 53, 36, 9, 8, 49, 48, 35, 17, 0, 2, 18, 10, 6, 4, 7, 32, 1, 11, 14, 31, 3, 13, 25, 5, 59]","[2, 5, 2, 3, 1, 47, 3, 63, 3, 73, 80, 81, 2, 77, 6, 6, 1, 15, 34, 2, 81, 75, 73, 14, 8, 46, 14, 56, 7, 3, 42, 27, 34, 1, 19, 31, 1, 5, 13, 2, 46, 24, 2, 1, 2, 6, 1, 11, 1, 13, 1, 2, 3, 10, 1, 2, 2, 1, 2, 2]","[2.0, 4.4673565356423035, 4.3984994340166885, 6.473186220271015, 15.407817666750624, 75.44950560556245, 41.97380849259942, 59.35640493614809, 47.713501451222754, 54.49743672350708, 58.367984155412245, 42.75470111218002, 47.17137201782038, 26.14141830575742, 34.69688759758117, 26.015318549845155, 20.171920055132325, 23.25488862095589, 39.401750410795515, 19.99617378295116, 28.051377870822094, 32.821217509168804, 37.05332138947573, 22.424823931446248, 19.60030632207601, 31.829438452938817, 17.986809343190775, 20.178904302258548, 17.47043180173521, 15.561481748000876, 15.114375583397052, 16.678061274917358, 17.19695434290397, 13.377879975330261, 12.905396059019218, 9.412721159075453, 0.714152610771122, 3.3156147206669786, 1.3645849275373712, 5.2281113888930495, 4.334488160992528, 11.997243678768571, 1.705121054772933, -0.8319475534326486, 6.905801387306926, 0.731185936658914, -3.617826691766897, -8.978209277706725, -2.226294126773528, 51.503553330711156, -4.958389144570731, -3.3306297640197755, 2.041606812621769, 1.5535876772748374, -10.612172211440122, -13.855189924265545, -22.085370306272043, -29.935698153190856, -26.81670359556496]"
